;a;b;c;d;e;f;g;h;i;j;k;l;m;n;o;p;q;r;s;t;u;v;w;x;y;z;
k;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.20012;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.40024;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.40024;0.00000;
l;0.04690;0.00000;0.03127;0.01563;0.20325;0.00000;0.00000;0.00000;0.17198;0.00000;0.00000;0.06254;0.00000;0.00000;0.20325;0.04690;0.00000;0.00000;0.07817;0.07817;0.06254;0.00000;0.00000;0.00000;0.00000;0.00000;
m;0.09683;0.00000;0.00000;0.00000;0.35505;0.06456;0.00000;0.00000;0.09683;0.00000;0.00000;0.00000;0.00000;0.00000;0.06456;0.29050;0.00000;0.03228;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;
n;0.04968;0.13483;0.04968;0.14193;0.04258;0.02129;0.07096;0.00000;0.04968;0.00000;0.00710;0.02129;0.00000;0.00710;0.13483;0.00000;0.00000;0.00000;0.05677;0.18451;0.00000;0.00000;0.02839;0.00000;0.00000;0.00000;
o;0.00000;0.01399;0.01399;0.00700;0.00000;0.16793;0.02099;0.00700;0.00700;0.00000;0.00000;0.05598;0.11196;0.17493;0.00700;0.01399;0.00000;0.12595;0.06298;0.05598;0.02099;0.00000;0.13295;0.00000;0.00000;0.00000;
p;0.04084;0.00000;0.00000;0.00000;0.26547;0.00000;0.00000;0.14294;0.00000;0.00000;0.00000;0.12252;0.00000;0.00000;0.10210;0.12252;0.00000;0.10210;0.04084;0.02042;0.02042;0.00000;0.02042;0.00000;0.00000;0.00000;
q;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;1.00060;0.00000;0.00000;0.00000;0.00000;0.00000;
r;0.30453;0.00870;0.03480;0.00000;0.21752;0.02610;0.00870;0.00000;0.06091;0.00000;0.00000;0.00000;0.04350;0.00870;0.06961;0.00870;0.00000;0.00870;0.07831;0.04350;0.00000;0.01740;0.00870;0.00000;0.05221;0.00000;
s;0.13092;0.02805;0.00935;0.00935;0.12157;0.02805;0.00000;0.01870;0.12157;0.00000;0.01870;0.00000;0.00000;0.00000;0.08416;0.06546;0.00935;0.02805;0.02805;0.14027;0.14027;0.00000;0.01870;0.00000;0.00000;0.00000;
t;0.02274;0.00000;0.02274;0.00758;0.15161;0.01516;0.00000;0.37902;0.14403;0.00000;0.00000;0.00000;0.00758;0.00000;0.08338;0.00000;0.00000;0.04548;0.04548;0.04548;0.00758;0.00000;0.02274;0.00000;0.00000;0.00000;
u;0.02943;0.00000;0.11772;0.05886;0.05886;0.00000;0.00000;0.00000;0.02943;0.00000;0.00000;0.20601;0.02943;0.23544;0.00000;0.00000;0.00000;0.11772;0.02943;0.05886;0.00000;0.00000;0.00000;0.02943;0.00000;0.00000;
v;0.20012;0.00000;0.00000;0.00000;0.70042;0.00000;0.00000;0.00000;0.10006;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;
w;0.06064;0.03032;0.03032;0.00000;0.09096;0.00000;0.03032;0.33353;0.15161;0.00000;0.00000;0.00000;0.00000;0.00000;0.03032;0.06064;0.00000;0.00000;0.06064;0.06064;0.03032;0.00000;0.00000;0.00000;0.00000;0.00000;
x;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.66707;0.00000;0.00000;0.33353;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;
y;0.20012;0.00000;0.00000;0.00000;0.06671;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.06671;0.00000;0.13341;0.00000;0.00000;0.26683;0.20012;0.06671;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;
z;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;
